tune_name,page,style,booknames,notes
Pipe Major W Ross's Welcome to Sutherland,15,March,W. Ross's Collection Book 2
Sandy Cameron,39,Reel,W. Ross's Collection Book 2
"Seventy First's Highlanders, The",2,March,W. Ross's Collection Book 2
"Sheepwife, The",36,Reel,W. Ross's Collection Book 2
"Shepherd's Crook, the",27,Strathspey,W. Ross's Collection Book 2
"Smith of ChillieChassie, the",40,Reel,W. Ross's Collection Book 2
Theid mi dhachaidh 'chro chinn t-saile,45,Slow Air,W. Ross's Collection Book 2
Thompson's Dirk,43,Reel,W. Ross's Collection Book 2
Willie The Tailor,19,Jig,W. Ross's Collection Book 2
Queen Elizabeth's March,1a,March,W. Ross's Collection Book 3
The Duke of Rxburgh's farewell to the Blackmount,2,March,W. Ross's Collection Book 3
The Laird of Luss,4,March,W. Ross's Collection Book 3
Kiloran Bay,5,March,W. Ross's Collection Book 3
Dunvegan castle,6,March,W. Ross's Collection Book 3
Colin Thomson,7,March,W. Ross's Collection Book 3
Lewis Beaton,8,March,W. Ross's Collection Book 3
Scotland's Salute to the Home Guards,9,March,W. Ross's Collection Book 3
The Australian Ladies,10,March,W. Ross's Collection Book 3
Lachlan MacLean's Welcome to rockcliffe,11,March,W. Ross's Collection Book 3
Falconer Wallace Esq of Candacraig,12,March,W. Ross's Collection Book 3
Parker's Welcome to Perthsire,13,March,W. Ross's Collection Book 3
Captain Campbell of Dum a Voisk,15,March,W. Ross's Collection Book 3
The Young MacGregor,16,March,W. Ross's Collection Book 3
Benderloch Bay,17,March,W. Ross's Collection Book 3
The Rossshire Volunteers,18,March,W. Ross's Collection Book 3
Colonel Davidson,19,March,W. Ross's Collection Book 3
The MacNeill's March,20,March,W. Ross's Collection Book 3
Donald Cameron,21,March,W. Ross's Collection Book 3
Captain Campbell of glendaruel,23,March,W. Ross's Collection Book 3
The Duchess of Edinburh,24,March,W. Ross's Collection Book 3
Lord David Douglas Hammilton's Wedding March,47,March,W. Ross's Collection Book 3
Struan Robertson,25,Strathspey,W. Ross's Collection Book 3
John Roy Stewart,26,Strathspey,W. Ross's Collection Book 3
The Doune of Invernochty,27,Strathspey,W. Ross's Collection Book 3
The Caledonian Canal,28,Strathspey,W. Ross's Collection Book 3
Peter Baillie,28,Strathspey,W. Ross's Collection Book 3
Monymusk,29,Strathspey,W. Ross's Collection Book 3
The man of glengarry,30,Reel,W. Ross's Collection Book 3
the Dog's Ferry,31,Reel,W. Ross's Collection Book 3
Captain Duff,32,Reel,W. Ross's Collection Book 3
The Black Cocks of Berriedale,33,Reel,W. Ross's Collection Book 3
John Wilson's Ball,34,Reel,W. Ross's Collection Book 3
The Duke of Richmond's Reel,35,Reel,W. Ross's Collection Book 3
Brochan Lom,36,Reel,W. Ross's Collection Book 3
Cabar Feidh,37,Reel,W. Ross's Collection Book 3
The old wife of =Raasay,38,Reel,W. Ross's Collection Book 3
Master James M Diack,39,Reel,W. Ross's Collection Book 3
Cha tig Mor mo bhean dhachaidh,40,Slow Air,W. Ross's Collection Book 3
Leaving Ardtornish,40,Slow Air,W. Ross's Collection Book 3
Finlay MacKenzie,41,Jig,W. Ross's Collection Book 3
Cork Hill,42,Jig,W. Ross's Collection Book 3
The Kitchenmaid,43,Jig,W. Ross's Collection Book 3
Brae Riach,44,Jig,W. Ross's Collection Book 3
Conal an dranndain (The Grumbling carle),45,Jig,W. Ross's Collection Book 3
Calleach an Dudain (the old wife of the mill dust),46,Jig,W. Ross's Collection Book 3
The Scottish Horseman's Farewell March,48,March,W. Ross's Collection Book 3
Angus MacPherson of Inveran,20,March,W. Ross's Collection Book 4
Archibald Campbell of Kilberry,28,March,W. Ross's Collection Book 4
Arthur Bignold of Lochrosque,26,March,W. Ross's Collection Book 4
"Balmoral Highlanders, The",22,March,W. Ross's Collection Book 4
"Braes of Brecklet, The",23,March,W. Ross's Collection Book 4
"Burning of the Piper's Hut, The",1,March,W. Ross's Collection Book 4
Cairo to Tunis,4,March,W. Ross's Collection Book 4
"Conundrum, The",16,March,W. Ross's Collection Book 4
"Dunkeld Highlanders, The",32,March,W. Ross's Collection Book 4
"Glasgow Caithness Centenary Gathering, The",29,March,W. Ross's Collection Book 4
"Highland Division at Akarit, The",6,March,W. Ross's Collection Book 4
"Marchioness of Tullibardine, The",14,March,W. Ross's Collection Book 4
Millbank Cottage,18,March,W. Ross's Collection Book 4
Mrs Margaret Anderson of Craigellachie,7,March,W. Ross's Collection Book 4
Maclean of Pennycross,8,March,W. Ross's Collection Book 4
"Relief of Ladysmith, The",10,March,W. Ross's Collection Book 4
Royal Scottish Pipers Society,2,March,W. Ross's Collection Book 4
J Doulas Ramsay Esq of Banff,12,March,W. Ross's Collection Book 4
"51st Highland Division, The",31,March,W. Ross's Collection Book 4
"74th's Arewell to Edinburgh, The",24,March,W. Ross's Collection Book 4
"75th's entry to Tripoli, The",30,March,W. Ross's Collection Book 4
"78th Regiment, The",27,March,W. Ross's Collection Book 4
"93rd's Farewell to Parkhurst, The",27,March,W. Ross's Collection Book 4
Aberlour House,31,Strathspey,W. Ross's Collection Book 4
Balmoral Castle,34,Strathspey,W. Ross's Collection Book 4
Dorrotor Bridge,35,Strathspey,W. Ross's Collection Book 4
"Downie Weaver, The",32,Strathspey,W. Ross's Collection Book 4
"Fourth of June, The",36,Strathspey,W. Ross's Collection Book 4
Lady Loudon,37,Strathspey,W. Ross's Collection Book 4
Mrs MacDonald of Dunach,34,Strathspey,W. Ross's Collection Book 4
Nellie's Strathspey,33,Strathspey,W. Ross's Collection Book 4
Roderick MacDonald,33,Strathspey,W. Ross's Collection Book 4
Bristly beard,43,Reel,W. Ross's Collection Book 4
Colonel MacLeod,42,Reel,W. Ross's Collection Book 4
Duntroon,41,Reel,W. Ross's Collection Book 4
"Grey Bob, The",39,Reel,W. Ross's Collection Book 4
"Merry Maids of Sunnyside, The",38,Reel,W. Ross's Collection Book 4
Scorrybreck Falls,40,Reel,W. Ross's Collection Book 4
Wren's Death,43,Reel,W. Ross's Collection Book 4
Auntie Cairistion,45,Jig,W. Ross's Collection Book 4
Kenny would dance with the maid,44,Jig,W. Ross's Collection Book 4
Mike Cassidy,47,Jig,W. Ross's Collection Book 4
Minnie Hynd,46,Jig,W. Ross's Collection Book 4
Paddy's leather breeches,44,Jig,W. Ross's Collection Book 4
Cuart Nam Fie-eun Og (The fliht of the Eaglets) (MacRoberts Lament),48,Slow Air,W. Ross's Collection Book 4,MacRoberts Lament
Loch Monar,48,Slow Air,W. Ross's Collection Book 4
"Countess of Dysarts Welcome to Edinburgh Castle, The",50,Retreat,W. Ross's Collection Book 4
Heroes of Dunkirk,49,Retreat,W. Ross's Collection Book 4
Balgie Burn,21,March,Fourth Cowal Collection
Ballochyle,3,March,Fourth Cowal Collection
Ballygowan,12,March,Fourth Cowal Collection
Banacabbler,9,March,Fourth Cowal Collection
Bencorrum,10,March,Fourth Cowal Collection
Benmore,6,March,Fourth Cowal Collection
Castle Toward,4,March,Fourth Cowal Collection
Cowal Gathering,2,March,Fourth Cowal Collection
Dalinongart,19,March,Fourth Cowal Collection
Dunloskin,13,March,Fourth Cowal Collection
Dunans Castle,17,March,Fourth Cowal Collection
Gall Ruadh,19,March,Fourth Cowal Collection
Glen Finnart,18,March,Fourth Cowal Collection
glengarr,14,March,Fourth Cowal Collection
Glenmorag,8,March,Fourth Cowal Collection
Glenstriven,15,March,Fourth Cowal Collection
Hafton Woods,4,March,Fourth Cowal Collection
Knockdow,16,March,Fourth Cowal Collection
Puck's Glen,7,March,Fourth Cowal Collection
Stronsaul,11,March,Fourth Cowal Collection
Allan Dodd's Farewell to Scotland,1,March,More Music' Captain John A MacLennan
"Banks of the Skiach, The",2,March,More Music' Captain John A MacLennan
"Braes of Ben Bhraggie, The",3,March,More Music' Captain John A MacLennan
Conon Bridge,4,March,More Music' Captain John A MacLennan
Duncan MacNeill of Melfort,5,March,More Music' Captain John A MacLennan
"Eagle Piper's March, The",6,March,More Music' Captain John A MacLennan
General Collingwood's Farewell to Scottish Command,7,March,More Music' Captain John A MacLennan
"Invercharron Highland Gathering, The",8,March,More Music' Captain John A MacLennan
John Maccoll's March to Kilbowie Cottage,9,March,More Music' Captain John A MacLennan
"Ladies from Hell, The",10,March,More Music' Captain John A MacLennan
Leaving Glencoe,11,March,More Music' Captain John A MacLennan
Lt Colonel DR Maclennan-Queens own Highlanders,12,March,More Music' Captain John A MacLennan
Major David Macqueen,13,March,More Music' Captain John A MacLennan
Marchhall Crescent,14,March,More Music' Captain John A MacLennan
Muir of ord,15,March,More Music' Captain John A MacLennan
Murdo's Wedding,15,March,More Music' Captain John A MacLennan
Over the Crask,16,March,More Music' Captain John A MacLennan
"Patrick W sandeman, Esq",17,March,More Music' Captain John A MacLennan
Pipe major A Gordon Asher,18,March,More Music' Captain John A MacLennan
Pipe major George Stoddart REM,19,March,More Music' Captain John A MacLennan
"Prince's Street Parade, The",20,March,More Music' Captain John A MacLennan
"Royal Greek Guard, The",21,March,More Music' Captain John A MacLennan
Scotland's Welcome to the King of Norway,21,March,More Music' Captain John A MacLennan
"Tayside pipers' Society, The",22,March,More Music' Captain John A MacLennan
WRAC of the 51st (H) Division,23,March,More Music' Captain John A MacLennan
Callin mo Ruin-sa,23,Slow Air,More Music' Captain John A MacLennan
Lochbroom Bay,24,Slow Air,More Music' Captain John A MacLennan
"Mingulay Love Song, The",24,Slow Air,More Music' Captain John A MacLennan
The Boatman (Fear a Bhata),25,Retreat,More Music' Captain John A MacLennan
My Home Town,25,Retreat,More Music' Captain John A MacLennan
Athole Brose,26,Strathspey,More Music' Captain John A MacLennan
Glenelg Bay,27,Strathspey,More Music' Captain John A MacLennan
Lady Macdonald,28,Strathspey,More Music' Captain John A MacLennan
Monymustk,28,Strathspey,More Music' Captain John A MacLennan
Spirits of Old Pulteney,29,Strathspey,More Music' Captain John A MacLennan
Alick Cameron (Champion Piper),29,Reel,More Music' Captain John A MacLennan
Anon,30,Reel,More Music' Captain John A MacLennan
Broadford Bay,31,Reel,More Music' Captain John A MacLennan
"Country Girl and the Hungarian Fiddler, The",33,Reel,More Music' Captain John A MacLennan
Conal Crovi,32,Reel,More Music' Captain John A MacLennan
Daldownies Reel,34,Reel,More Music' Captain John A MacLennan
Flora Cameron's Reel,40,Reel,More Music' Captain John A MacLennan
Hugh Macdonald,35,Reel,More Music' Captain John A MacLennan
Johnnie Macdonals'd Reel,36,Reel,More Music' Captain John A MacLennan
Kalabakan,37,Reel,More Music' Captain John A MacLennan
Louden Hill,38,Reel,More Music' Captain John A MacLennan
Mackay From Skye,38,Reel,More Music' Captain John A MacLennan
Pipe Major Calum Campbell,40,Reel,More Music' Captain John A MacLennan
Pipe major Jimmy Pryde,42,Reel,More Music' Captain John A MacLennan
Spirits of Old Pulteney,41,Reel,More Music' Captain John A MacLennan
"Four Courts, The",43,Hornpipe,More Music' Captain John A MacLennan
GB Allan,44,Hornpipe,More Music' Captain John A MacLennan
John F Kennedy,45,Hornpipe,More Music' Captain John A MacLennan
newmarket House,46,Hornpipe,More Music' Captain John A MacLennan
Father O'Flynn,47,Jig,More Music' Captain John A MacLennan
Isla Macleod,49,Jig,More Music' Captain John A MacLennan
James Young,50,Jig,More Music' Captain John A MacLennan
"Northern Train, The",51,Jig,More Music' Captain John A MacLennan
"Pony Gallop, The",52,Jig,More Music' Captain John A MacLennan
"Road to Kintyre, The",53,Jig,More Music' Captain John A MacLennan
"Smith's Old Wife, The ",54,Jig,More Music' Captain John A MacLennan
Banks of the Kelvin,3,Slow Air,Seumas Macneill Collection Book 1
Bonnie Coll,1,Slow Air,Seumas Macneill Collection Book 1
Fair Maid of Barra,1,Slow Air,Seumas Macneill Collection Book 1
Kintail,2,Slow Air,Seumas Macneill Collection Book 1
MacGreor of Ruara,2,Slow Air,Seumas Macneill Collection Book 1
MacLeod's Oran Mor,3,Slow Air,Seumas Macneill Collection Book 1
MacNeill's Oran Mor,4,Slow Air,Seumas Macneill Collection Book 1
Tir nan Og,4,Slow Air,Seumas Macneill Collection Book 1
"Balmoral Highlanders, The",5,March,Seumas Macneill Collection Book 1
David Ross,6,March,Seumas Macneill Collection Book 1
Duncan Johnston,15,March,Seumas Macneill Collection Book 1
1st Farewell to Egypt,20,March,Seumas Macneill Collection Book 1
Jeannie Carruthers,8,March,Seumas Macneill Collection Book 1
John MacDonald of Glencoe,9,March,Seumas Macneill Collection Book 1
John MacFadyen of Melfort,10,March,Seumas Macneill Collection Book 1
Hugh Macphee,7,March,Seumas Macneill Collection Book 1
Camak-San,17,March,Seumas Macneill Collection Book 1
Lyndhurst,14,March,Seumas Macneill Collection Book 1
Major byng M Wright,11,March,Seumas Macneill Collection Book 1
Miss Forbes Farewell to Banff,12,March,Seumas Macneill Collection Book 1
Ranald Beag,16,March,Seumas Macneill Collection Book 1
Sandy Clark,18,March,Seumas Macneill Collection Book 1
Seumas MacNeill,19,March,Seumas Macneill Collection Book 1
74th's Farewell to Edinburgh,13,March,Seumas Macneill Collection Book 1
Islay Ball,21,Strathspey,Seumas Macneill Collection Book 1
Maggie Cameron,25,Strathspey,Seumas Macneill Collection Book 1
Mrs Donald MacPherson,23,Strathspey,Seumas Macneill Collection Book 1
Neil sutherland of Lairg,24,Strathspey,Seumas Macneill Collection Book 1
Stemster Loch,22,Strathspey,Seumas Macneill Collection Book 1
Back of the Moon,27,Reel,Seumas Macneill Collection Book 1
Donald MacPhee,26,Reel,Seumas Macneill Collection Book 1
Angus C MacLeod of Scalpay,28,Jig,Seumas Macneill Collection Book 1
Banks of the Allan,36,Jig,Seumas Macneill Collection Book 1
Braes of Melinish,32,Jig,Seumas Macneill Collection Book 1
Connaughtmans's Rambles,33,Jig,Seumas Macneill Collection Book 1
Echoes of Oban,29,Jig,Seumas Macneill Collection Book 1
Iain Grant,31,Jig,Seumas Macneill Collection Book 1
In sight of Ireland,30,Jig,Seumas Macneill Collection Book 1
Lady in the Bottle,27,Jig,Seumas Macneill Collection Book 1
Marjorie Lowe,34,Jig,Seumas Macneill Collection Book 1
Rakes of Kildare,35,Jig,Seumas Macneill Collection Book 1
Ronnie Lawries RAnt,38,Jig,Seumas Macneill Collection Book 1
Stool of repentance,37,Jig,Seumas Macneill Collection Book 1
Tending the cattle with a heavy heart,40,Jig,Seumas Macneill Collection Book 1
Jim Tweedies Sea Legs,39,Hornpipe,Seumas Macneill Collection Book 1
Blackbird,47,For Dancing,Seumas Macneill Collection Book 1
Devil in the Kitchen,42,For Dancing,Seumas Macneill Collection Book 1
Gillie Challum,44,For Dancing,Seumas Macneill Collection Book 1
High Road to Linton,47,For Dancing,Seumas Macneill Collection Book 1
Lord Blantyre,5,For Dancing,Seumas Macneill Collection Book 1
Marquis of Huntly,42,For Dancing,Seumas Macneill Collection Book 1
Mrs MacLeod of Raasay,46,For Dancing,Seumas Macneill Collection Book 1
Paddy o' Rafferty,48,For Dancing,Seumas Macneill Collection Book 1
Sean Truibhais,43,For Dancing,Seumas Macneill Collection Book 1
Reel of Tulloch,45,For Dancing,Seumas Macneill Collection Book 1
Col JC Ball,2,Slow March,The Edcath Collection Book 2
I must rise and gang awa,1,Slow March,The Edcath Collection Book 2
Leaving Lismore,1,Slow March,The Edcath Collection Book 2
Schiehallion,3,Retreat,The Edcath Collection Book 2
"15th Scottish Division, The",3,Retreat,The Edcath Collection Book 2
Cross Roads,11,March,The Edcath Collection Book 2
Dr Alistair C MacLaren,6,March,The Edcath Collection Book 2
Dr EG MacKinnon,15,March,The Edcath Collection Book 2
"Dundee Military Tattoo, The",8,March,The Edcath Collection Book 2
Highland Mist,12,March,The Edcath Collection Book 2
Jimmy Young,5,March,The Edcath Collection Book 2
Morag Ramsay,13,March,The Edcath Collection Book 2
Mrs Donald Macpherson of New York,10,March,The Edcath Collection Book 2
Murdo MacLeod,7,March,The Edcath Collection Book 2
Pipe Major Ian M MacLeod,4,March,The Edcath Collection Book 2
"Skymen of Arnhem, The",9,March,The Edcath Collection Book 2
Tam Bain's Lum,14,March,The Edcath Collection Book 2
"Banks of the Farrar, The",16,March,The Edcath Collection Book 2
Captain IR MacHorton,27,March,The Edcath Collection Book 2
eneral Montgomery,17,March,The Edcath Collection Book 2
"Hills o' Biggar, The",24,March,The Edcath Collection Book 2
Kenneth J MacLeod,22,March,The Edcath Collection Book 2
Mrs Lily Christie,23,March,The Edcath Collection Book 2
Murray House,18,March,The Edcath Collection Book 2
Pipe Major Donald Shaw Ramsay,19,March,The Edcath Collection Book 2
Pipe Major John Kerr-Fallin,25,March,The Edcath Collection Book 2
Pipe Major Sam Scott,26,March,The Edcath Collection Book 2
Rab's Wedding,20,March,The Edcath Collection Book 2
"10th ITC's Farewell to Inverness, The",21,March,The Edcath Collection Book 2
Betty Stathearn,28,Strathspey,The Edcath Collection Book 2
Donaldbane,33,Strathspey,The Edcath Collection Book 2
Edith Macpherson's goat,29,Strathspey,The Edcath Collection Book 2
Imphal,31,Strathspey,The Edcath Collection Book 2
Peat Reek,30,Strathspey,The Edcath Collection Book 2
Sporting Jamie,33,Strathspey,The Edcath Collection Book 2
Tulloch Castle,32,Strathspey,The Edcath Collection Book 2
Ann Murray,38,Reel,The Edcath Collection Book 2
Donald MacLean,34,Reel,The Edcath Collection Book 2
Dunse Dings A',35,Reel,The Edcath Collection Book 2
Margaret Kennedy,39,Reel,The Edcath Collection Book 2
Mairi Cecilia's Frolics,40,Reel,The Edcath Collection Book 2
Miss Judith Baillie of Dochfour,36,Reel,The Edcath Collection Book 2
Pipe Major John Lumsden,37,Reel,The Edcath Collection Book 2
Agitated Fingers,44,Jig,The Edcath Collection Book 2
Alex  Macdonald,43,Jig,The Edcath Collection Book 2
Donald maclean,42,Jig,The Edcath Collection Book 2
Donella Beaton,45,Jig,The Edcath Collection Book 2
Duart Castle,46,Jig,The Edcath Collection Book 2
Johnnie gillie's Barn,41,Jig,The Edcath Collection Book 2
Major Manson strides to the Isles,52,Jig,The Edcath Collection Book 2
Mrs PR MacLeod,48,Jig,The Edcath Collection Book 2
Off the beat,49,Jig,The Edcath Collection Book 2
Pipe Major Peter R MacLeod,51,Jig,The Edcath Collection Book 2
Snowball,47,Jig,The Edcath Collection Book 2
Willie Tait,50,Jig,The Edcath Collection Book 2
Hamilton Bay,3,Slow March,John Wilson's Collection Book 2
Ian's Lullaby,4,Slow March,John Wilson's Collection Book 2
"Lairig Ghru, The",3,Slow March,John Wilson's Collection Book 2
Lamend fo the Old reedmakers,1,Slow March,John Wilson's Collection Book 2
Loch Rannoch (Seconds),2,Slow March,John Wilson's Collection Book 2
Mrs John Wilson,5,Slow March,John Wilson's Collection Book 2
Toroto Exhibition Park,2,Slow March,John Wilson's Collection Book 2
"Abercairney Highlanders, The",14,March,John Wilson's Collection Book 2
"Balmoral Highlanders, The",16,March,John Wilson's Collection Book 2
"Braes o' Badenoch, The",10,March,John Wilson's Collection Book 2
Colin thomson,6,March,John Wilson's Collection Book 2
George Duncan,8,March,John Wilson's Collection Book 2
"Hills of Perth, The",9,March,John Wilson's Collection Book 2
How I lon to hear the Pipes again,12,March,John Wilson's Collection Book 2
Kinlochaline Castle,13,March,John Wilson's Collection Book 2
"Lochaber Gathering, The",19,March,John Wilson's Collection Book 2
Pipe Major John Stewart,18,March,John Wilson's Collection Book 2
"Road to Lonach, The",20,March,John Wilson's Collection Book 2
"Toronto Scottish Regiment, The",21,March,John Wilson's Collection Book 2
"Cameronians' farewell to Aldershot, the",27,March,John Wilson's Collection Book 2
"Glenogle Highlanders, The",22,March,John Wilson's Collection Book 2
Her Majesty's welcome to Glen Fiddich,23,March,John Wilson's Collection Book 2
Highland Kitty,25,March,John Wilson's Collection Book 2
Holyroom Park,26,March,John Wilson's Collection Book 2
"Judging was bad, The",24,March,John Wilson's Collection Book 2
Willie McRostie,29,March,John Wilson's Collection Book 2
"Zorra Highland Gathering, The",28,March,John Wilson's Collection Book 2
"Mad Major, The",30,March,John Wilson's Collection Book 2
"Mad  Major, The (seconds)",30,March,John Wilson's Collection Book 2
artafallie,32,Strathspey,John Wilson's Collection Book 2
Boan Lochan,34,Strathspey,John Wilson's Collection Book 2
Capt Duncan Mcregor,33,Strathspey,John Wilson's Collection Book 2
"Market place of Inverness, The",36,Strathspey,John Wilson's Collection Book 2
"Shepherd's Crook, The",31,Strathspey,John Wilson's Collection Book 2
Thoughts o' Burns,32,Strathspey,John Wilson's Collection Book 2
Anna Doddie,37,Reel,John Wilson's Collection Book 2
Detroit Callin,39,Reel,John Wilson's Collection Book 2
Lochiels away to France,40,Reel,John Wilson's Collection Book 2
margaret kennedy,44,Reel,John Wilson's Collection Book 2
pretty marion,38,Reel,John Wilson's Collection Book 2
Thoughts o' Burns,43,Reel,John Wilson's Collection Book 2
Tom Kettles,42,Reel,John Wilson's Collection Book 2
Alex Massies Hare,45,Jig,John Wilson's Collection Book 2
Amy ollan,46,Jig,John Wilson's Collection Book 2
"Blue-eyed Collie, The",52,Jig,John Wilson's Collection Book 2
"Duke of Bannockburn, The",55,Jig,John Wilson's Collection Book 2
Finlay McKenzie,47,Jig,John Wilson's Collection Book 2
John Grieve,61,Jig,John Wilson's Collection Book 2
John Keir,48,Jig,John Wilson's Collection Book 2
"Kinloch Rannoch Pipe Bankd, The",56,Jig,John Wilson's Collection Book 2
"Maid on the Green, The",57,Jig,John Wilson's Collection Book 2
Padruig Og,54,Jig,John Wilson's Collection Book 2
"Wee man in the Boat, The",50,Jig,John Wilson's Collection Book 2
Colin Mackay,58,Hornpipe,John Wilson's Collection Book 2
St Valery,59,Hornpipe,John Wilson's Collection Book 2
Sheann Trubhais,60,For Dancing,John Wilson's Collection Book 2
"Swords, The",62,For Dancing,John Wilson's Collection Book 2